=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.97%    2.25%    0.00%    0.00%                 0x6     0       1  0xffffffff95a4362a         0       473       271       97        11  [k] 0xffffffff95a4362a  [unknown]         ??:0          0
           0.00%    2.36%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a0695         0       190       129      109        10  [k] 0xffffffff959a0695  [unknown]         ??:0          0
           0.00%    1.57%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b75d         0       213       159      145        11  [k] 0xffffffff94a2b75d  [unknown]         ??:0          0
           0.00%    0.13%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a069d         0       175       127        8         4  [k] 0xffffffff959a069d  [unknown]         ??:0          0
           0.00%    0.00%    2.81%    0.00%    0.00%                 0x8     0       1  0xffffffff959a06ff         0         0         0        5         5  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    3.93%    0.00%    0.00%                 0x8     0       1  0xffffffff959a078a         0         0         0        7         6  [k] 0xffffffff959a078a  [unknown]         ??:0          0
           0.00%    2.49%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff959a06ef         0       179       145       85        11  [k] 0xffffffff959a06ef  [unknown]         ??:0          0
           0.00%    0.00%    5.06%    0.00%    0.00%                0x10     0       1  0xffffffff959a06f3         0         0         0        9         5  [k] 0xffffffff959a06f3  [unknown]         ??:0          0
           0.00%    0.00%    4.49%    0.00%    0.00%                0x10     0       1  0xffffffff959a0786         0         0         0        8         7  [k] 0xffffffff959a0786  [unknown]         ??:0          0

  ----------------------------------------------------------------------
      1        0      445      111        0        0      0x7ffe0b342880
  ----------------------------------------------------------------------
           0.00%   12.58%    0.00%    0.00%    0.00%                 0x0     0       1      0x582c8528a861         0       208       190      115        11  [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<RunCell((anonymous namespace)::CellArgs const&, int)::{lambda()#1}> > >::_M_run()  bench_memtable_concurrent  std::thread::_State_impl<std::thread::_Invoker<std::tuple<RunCell((anonymous namespace)::CellArgs const&, int)::{lambda()#1}> > >::_M_run()+705   0
           0.00%   58.88%    0.00%    0.00%    0.00%                0x10     0       1      0x582c85292d9c         0       208       175     1007        11  [.] rocksdb::ExpanseMemTableRep::Get(rocksdb::LookupKey const&, void*, bool (*)(void*, char const*))                                             bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::Get(rocksdb::LookupKey const&, void*, bool (*)(void*, char const*))+204                                              0
           0.00%    7.64%    0.00%    0.00%    0.00%                0x10     0       1      0x582c852924ef         0       197       152      410        11  [.] rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const                                                  bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const+543                                                   0
           0.00%    6.74%    0.00%    0.00%    0.00%                0x10     0       1      0x582c85292549         0       207       156      498        11  [.] rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const                                                  bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const+633                                                   0
           0.00%    3.60%   23.42%    0.00%    0.00%                0x30     0       1      0x711e4e697f00         0       477       210      326        11  [.] pthread_mutex_lock                                                                                                                           libc.so.6                  pthread_mutex_lock+80                                                                                                                             0
           0.00%    2.70%    0.00%    0.00%    0.00%                0x30     0       1      0x711e4e691254         0       268        53      158        11  [.] 0x0000000000091254                                                                                                                           libc.so.6                  libc.so.6[91254]                                                                                                                                  0
           0.00%    0.90%    6.31%    0.00%    0.00%                0x30     0       1      0x711e4e691263         0       325       196      325        11  [.] 0x0000000000091263                                                                                                                           libc.so.6                  libc.so.6[91263]                                                                                                                                  0
           0.00%    0.45%   21.62%    0.00%    0.00%                0x30     0       1      0x711e4e699a64         0       352       205      189        11  [.] pthread_mutex_unlock                                                                                                                         libc.so.6                  pthread_mutex_unlock+52                                                                                                                           0
           0.00%    2.70%    0.00%    0.00%    0.00%                0x38     0       1      0x711e4e697f0a         0       249       197       92        11  [.] pthread_mutex_lock                                                                                                                           libc.so.6                  pthread_mutex_lock+90                                                                                                                             0
