=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    186  0xffffd057a7a47940   N/A       0    0.12%        2        2        0       84       21       63       63        0        0       11        5        0         3        2         0        0         0         0
    187  0xffffd057a7a47cc0   N/A       0    0.12%        2        2        0       53       30       23       23        0        0       19        4        0         5        2         0        0         0         0
    188  0xffffd057a7a4fa40   N/A       0    0.12%        2        2        0       79       24       55       55        0        0       13        6        0         3        2         0        0         0         0
    189  0xffffd057a7a4fb40   N/A       0    0.12%        2        2        0       78       28       50       50        0        0       19        4        0         3        2         0        0         0         0
    190  0xffffd057a7a4fcc0   N/A       0    0.12%        2        2        0       47       23       26       24        0        0       13        3        0         5        2         0        0         0         0
    191  0xffffd057a7a4fdc0   N/A       0    0.12%        2        2        0       16        6       11       10        0        0        2        1        0         1        2         0        0         0         0
    192  0xffffd057a7a57980   N/A       0    0.12%        2        2        0       79       13       67       66        0        0        8        2        0         1        2         0        0         0         0
    193  0xffffd057a7a57b00   N/A       0    0.12%        2        2        0       85       26       59       59        0        0       15        5        0         4        2         0        0         0         0
    194  0xffffd057a7a57b40   N/A       0    0.12%        2        2        0       89       40       51       49        0        0       29        4        0         5        2         0        0         0         0
    195  0xffffd057a7a57bc0   N/A       0    0.12%        2        2        0       77       32       45       45        0        0       25        3        0         2        2         0        0         0         0
    196  0xffffd057a7a57cc0   N/A       0    0.12%        2        2        0       51       30       22       21        0        0       19        5        0         4        2         0        0         0         0
    197  0xffffd057a7a5f980   N/A       0    0.12%        2        2        0       70       15       55       55        0        0        8        5        0         0        2         0        0         0         0
    198  0xffffd057a7a5fa00   N/A       0    0.12%        2        2        0       78       23       55       55        0        0        8       10        0         3        2         0        0         0         0
    199  0xffffd057a7a5fa40   N/A       0    0.12%        2        2        0       74       21       53       53        0        0        9        8        0         2        2         0        0         0         0
    200  0xffffd057a7a5fbc0   N/A       0    0.12%        2        2        0       68       23       47       45        0        0       15        3        0         3        2         0        0         0         0
    201  0xffffd057a7a5fc00   N/A       0    0.12%        2        2        0       61       29       33       32        0        0       15        9        0         3        2         0        0         0         0
    202  0xffffd057a7a5fc80   N/A       0    0.12%        2        2        0       60       26       36       34        0        0       14        5        0         5        2         0        0         0         0
    203  0xffffd057a7a5fd00   N/A       0    0.12%        2        2        0       39       21       19       18        0        0       12        7        0         0        2         0        0         0         0
    204  0xffffd057a7a5fdc0   N/A       0    0.12%        2        2        0       21        4       18       17        0        0        2        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
