=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.15%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a0695         0       204       118       94         8  [k] 0xffffffff959a0695  [unknown]         ??:0          0
           0.00%    0.94%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b75d         0       200       174      147         8  [k] 0xffffffff94a2b75d  [unknown]         ??:0          0
           0.00%    0.40%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff94a2b760         0       179         0        3         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.13%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff959a069d         0       130       144        5         4  [k] 0xffffffff959a069d  [unknown]         ??:0          0
           0.00%    0.00%    3.76%    0.00%    0.00%                 0x8     0       1  0xffffffff959a06ff         0         0         0        8         6  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    2.82%    0.00%    0.00%                 0x8     0       1  0xffffffff959a078a         0         0         0        6         5  [k] 0xffffffff959a078a  [unknown]         ??:0          0
           0.00%    2.02%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff959a06ef         0       170       134       80         8  [k] 0xffffffff959a06ef  [unknown]         ??:0          0
           0.00%    0.00%    5.63%    0.00%    0.00%                0x10     0       1  0xffffffff959a06f3         0         0         0       12         8  [k] 0xffffffff959a06f3  [unknown]         ??:0          0
           0.00%    0.00%    2.82%    0.00%    0.00%                0x10     0       1  0xffffffff959a0786         0         0         0        6         5  [k] 0xffffffff959a0786  [unknown]         ??:0          0

  ----------------------------------------------------------------------
      1        0      354      151        0        0      0x7ffcd1599dc0
  ----------------------------------------------------------------------
           0.00%    5.08%   11.26%    0.00%    0.00%                 0x0     0       1      0x7a6202697f00         0       466       180      347         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+80                                                                            0
           0.00%    2.54%    0.00%    0.00%    0.00%                 0x0     0       1      0x7a6202691254         0       213        11      148         8  [.] 0x0000000000091254                                                                           libc.so.6                  libc.so.6[91254]                                                                                 0
           0.00%    1.69%   14.57%    0.00%    0.00%                 0x0     0       1      0x7a6202691263         0       249       177      279         8  [.] 0x0000000000091263                                                                           libc.so.6                  libc.so.6[91263]                                                                                 0
           0.00%    0.56%   21.85%    0.00%    0.00%                 0x0     0       1      0x7a6202699a64         0       550       232      218         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+52                                                                          0
           0.00%    4.24%    0.00%    0.00%    0.00%                 0x8     0       1      0x7a6202697f0a         0       219       200       61         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+90                                                                            0
           0.00%    0.00%   10.60%    0.00%    0.00%                 0x8     0       1      0x7a6202697f1d         0         0         0       16         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+109                                                                           0
           0.00%    0.00%   13.25%    0.00%    0.00%                 0x8     0       1      0x7a6202699a50         0         0         0       20         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+32                                                                          0
           0.00%    0.85%    9.27%    0.00%    0.00%                 0xc     0       1      0x7a6202697f20         0       223       178       70         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+112                                                                           0
           0.00%    0.85%   19.21%    0.00%    0.00%                 0xc     0       1      0x7a6202699a4c         0       149       154      196         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+28                                                                          0
           0.00%   40.40%    0.00%    0.00%    0.00%                0x10     0       1      0x7a6202697eb4         0       169       158      259         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+4                                                                             0
           0.00%   25.99%    0.00%    0.00%    0.00%                0x10     0       1      0x7a6202699a34         0       163       140      182         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+4                                                                           0
