=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    4.48%    0.00%    0.00%                 0x8     0       1  0xffffffff959a06ff         0         0         0        9         6  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    3.48%    0.00%    0.00%                 0x8     0       1  0xffffffff959a078a         0         0         0        7         5  [k] 0xffffffff959a078a  [unknown]         ??:0          0
           0.00%    2.24%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff959a06ef         0       183       140       87        12  [k] 0xffffffff959a06ef  [unknown]         ??:0          0
           0.00%    0.00%    4.98%    0.00%    0.00%                0x10     0       1  0xffffffff959a06f3         0         0         0       10         8  [k] 0xffffffff959a06f3  [unknown]         ??:0          0
           0.00%    0.00%    2.49%    0.00%    0.00%                0x10     0       1  0xffffffff959a0786         0         0         0        5         6  [k] 0xffffffff959a0786  [unknown]         ??:0          0

  ----------------------------------------------------------------------
      1        0      429      134        0        0      0x7ffd753890c0
  ----------------------------------------------------------------------
           0.00%   11.19%    0.00%    0.00%    0.00%                 0x0     0       1      0x612882d50861         0       219       187      111        12  [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<RunCell((anonymous namespace)::CellArgs const&, int)::{lambda()#1}> > >::_M_run()  bench_memtable_concurrent  std::thread::_State_impl<std::thread::_Invoker<std::tuple<RunCell((anonymous namespace)::CellArgs const&, int)::{lambda()#1}> > >::_M_run()+705   0
           0.00%   61.07%    0.00%    0.00%    0.00%                0x10     0       1      0x612882d58d9c         0       186       162      921        12  [.] rocksdb::ExpanseMemTableRep::Get(rocksdb::LookupKey const&, void*, bool (*)(void*, char const*))                                             bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::Get(rocksdb::LookupKey const&, void*, bool (*)(void*, char const*))+204                                              0
           0.00%    6.53%    0.00%    0.00%    0.00%                0x10     0       1      0x612882d584ef         0       189       143      402        12  [.] rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const                                                  bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const+543                                                   0
           0.00%    4.90%    0.00%    0.00%    0.00%                0x10     0       1      0x612882d58549         0       189       153      486        12  [.] rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const                                                  bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const+633                                                   0
           0.00%    4.20%   17.16%    0.00%    0.00%                0x30     0       1      0x7383fb697f00         0       479       196      336        12  [.] pthread_mutex_lock                                                                                                                           libc.so.6                  pthread_mutex_lock+80                                                                                                                             0
           0.00%    3.50%    0.00%    0.00%    0.00%                0x30     0       1      0x7383fb691254         0       240        54      164        12  [.] 0x0000000000091254                                                                                                                           libc.so.6                  libc.so.6[91254]                                                                                                                                  0
           0.00%    1.40%   11.94%    0.00%    0.00%                0x30     0       1      0x7383fb691263         0       273       197      347        12  [.] 0x0000000000091263                                                                                                                           libc.so.6                  libc.so.6[91263]                                                                                                                                  0
           0.00%    0.00%   23.13%    0.00%    0.00%                0x30     0       1      0x7383fb699a64         0         0       208      203        12  [.] pthread_mutex_unlock                                                                                                                         libc.so.6                  pthread_mutex_unlock+52                                                                                                                           0
           0.00%    3.73%    0.00%    0.00%    0.00%                0x38     0       1      0x7383fb697f0a         0       267       189       99        12  [.] pthread_mutex_lock                                                                                                                           libc.so.6                  pthread_mutex_lock+90                                                                                                                             0
           0.00%    0.00%   14.93%    0.00%    0.00%                0x38     0       1      0x7383fb697f1d         0         0         0       20         7  [.] pthread_mutex_lock                                                                                                                           libc.so.6                  pthread_mutex_lock+109                                                                                                                            0
           0.00%    0.00%    6.72%    0.00%    0.00%                0x38     0       1      0x7383fb699a50         0         0         0        9         9  [.] pthread_mutex_unlock                                                                                                                         libc.so.6                  pthread_mutex_unlock+32                                                                                                                           0
           0.00%    2.80%   11.19%    0.00%    0.00%                0x3c     0       1      0x7383fb699a4c         0       179       163       66        12  [.] pthread_mutex_unlock                                                                                                                         libc.so.6                  pthread_mutex_unlock+28                                                                                                                           0
