=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.13%    0.00%    0.00%    0.00%                0x10     0       1      0x7b7106691254         0       258        11      148         8  [.] 0x0000000000091254                                                                           libc.so.6                  libc.so.6[91254]                                                                                 0
           0.00%    2.28%    8.87%    0.00%    0.00%                0x10     0       1      0x7b7106691263         0       316       185      299         8  [.] 0x0000000000091263                                                                           libc.so.6                  libc.so.6[91263]                                                                                 0
           0.00%    0.00%   14.52%    0.00%    0.00%                0x10     0       1      0x7b7106699a64         0         0       250      186         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+52                                                                          0
           0.00%    3.99%    0.00%    0.00%    0.00%                0x18     0       1      0x7b7106697f0a         0       227       204       46         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+90                                                                            0
           0.00%    0.00%    8.87%    0.00%    0.00%                0x18     0       1      0x7b7106697f1d         0         0         0       11         7  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+109                                                                           0
           0.00%    0.00%   16.94%    0.00%    0.00%                0x18     0       1      0x7b7106699a50         0         0         0       21         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+32                                                                          0
           0.00%    0.57%   15.32%    0.00%    0.00%                0x1c     0       1      0x7b7106699a4c         0       204       165      170         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+28                                                                          0
           0.00%    0.00%   17.74%    0.00%    0.00%                0x1c     0       1      0x7b7106697f20         0         0       189       84         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+112                                                                           0
           0.00%   33.05%    0.00%    0.00%    0.00%                0x20     0       1      0x7b7106697eb4         0       178       169      255         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+4                                                                             0
           0.00%   28.21%    0.00%    0.00%    0.00%                0x20     0       1      0x7b7106699a34         0       169       159      170         8  [.] pthread_mutex_unlock                                                                         libc.so.6                  pthread_mutex_unlock+4                                                                           0
           0.00%   17.95%    0.00%    0.00%    0.00%                0x20     0       1      0x7b7106697ee2         0       171       159      253         8  [.] pthread_mutex_lock                                                                           libc.so.6                  pthread_mutex_lock+50                                                                            0
           0.00%    3.13%    0.00%    0.00%    0.00%                0x38     0       1      0x580a62712314         0       273       183       64         8  [.] rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const  bench_memtable_concurrent  rocksdb::ExpanseMemTableRep::FindLeafBlockForSeek(rocksdb::Slice const&, char const*) const+68   0

  ----------------------------------------------------------------------
      2        0      332        0        0        0      0x7ffc6a089e80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff959b3f66         0       167       145      370         8  [k] 0xffffffff959b3f66  [unknown]         ??:0          0

  ----------------------------------------------------------------------
      3        0       35       10        0        0  0xffff8909eee82940
  ----------------------------------------------------------------------
           0.00%    0.00%   10.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95a39c94         0         0       119        9         5  [k] 0xffffffff95a39c94  [unknown]         ??:0          0
           0.00%    0.00%   10.00%    0.00%    0.00%                0x10     0       1  0xffffffff949f6498         0         0         0        1         1  [k] 0xffffffff949f6498  [unknown]         ??:0          0
           0.00%    8.57%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffff949752f6         0       166         0        3         3  [k] 0xffffffff949752f6  [unknown]         ??:0          0
           0.00%    5.71%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffff949651e6         0       194       144       11         5  [k] 0xffffffff949651e6  [unknown]         ??:0          0
           0.00%    2.86%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffff949a162c         0       134       131        3         3  [k] 0xffffffff949a162c  [unknown]         ??:0          0
           0.00%   40.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffff94957b74         0       156         0       14         5  [k] 0xffffffff94957b74  [unknown]         ??:0          0
           0.00%   14.29%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffff94965165         0       186       131       11         6  [k] 0xffffffff94965165  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffff94965206         0         0         0        0         1  [k] 0xffffffff94965206  [unknown]         ??:0          0
